order_id,total_minutes
8e445068b52024d327f396451523e6b3,106.67082
fcc913edac1da9685a4cb23ee34c7ebe,141.29384
5605d14386e6e0316086aaf29773d05a,80.35827
5da6222e48e7bab3fa777744232b8950,85.20334
dc96ae1d4047887789b4d1b0ee109240,76.33556
5f60117578565c33bb53aabf95180fcc,79.25591
5fb0c1bf4cada8a0f2b6fa35d02b4fdb,78.65761
bac3023b1190c00dc020c558952bf348,96.22187
90d000ea28bd1fe42a476320980c9189,91.897446
6a517c0b810becf4b3f0aee8e068a785,91.17134
b4677552ea18d9f0b172e931c0e8e9b0,142.83107
6afe3288d50f6b61c99dbcd5d7f3eec1,85.91159
e317d337ecf7b2fea965fdecc096d5c6,81.1738
f67e4c71cf46ef411d244e86943ecae1,109.171524
ddf76dee29a18bdd88a04f8aef2e82ff,97.80738
d5ae4b0fea3363466bd790403ec2e7a2,86.960464
99ff66396b2736a42a7744075ec7fa1c,75.102776
82bf985b9755679fe7d8a42b436ceb2a,67.91116
828fae52d82ef561044e834a3471654a,109.34902
90315a902be07c8355b3b29c43d4af0c,77.59063
a00db061c605cc0322171c8012460125,81.62897
bf3c2b18c9d6817f2efef84f78897c47,114.02368
c05ddcd1527d5676685197f57fff2324,97.52869
c5e0d58824d77bc13c33118db1a6110b,116.5956
d195e87dad88eb7d0a1b79d37843cef1,105.79582
cd7df622b6e3063edfb88709d46576eb,113.917046
0183c4ad829907fad1b152aa7ea66334,52.08478
4789898eadd45a33cd30f4551efbcc9e,85.38414
3c6e2fb359834182c626bd999220cb61,76.326614
98c5736fefd9aa73e028f71cd51d606e,158.84608
707dc07dce04a056e7e7078e252c98c8,62.50596
a7c0cb2d1dc752b37bd10c4ac18cbef5,66.36937
8e7b1844c4b37033b841130dca124229,62.227913
3538e2775b9df2bb69c448c10bee6b16,79.17074
0536904a4b903acd090a99de02be1e6d,95.15903
05889e98db76081e60a258c9d10a14c2,45.42829
2c9d517002c24768e6b6ade1a536186e,54.760845
f28e0221986fbecc13e9f6d077eeb811,56.07489
4f5e16f46b95b81ed9b0b5ddb84babf1,60.232407
07a55ffbf23bbd00ec96534e5fc2cad5,90.57339
a030ba1ea6768df67411f3673497b736,67.40282
0956e6386eccf1619de913e44154ff70,66.13386
30dcd6b7b0206a83d0388dffe1bf2f94,76.3758
095fae391d165ff43aaf1df17c630358,69.311424
5ce6aca596e9408ecb70aed6ed9dc187,121.758644
d9372c8ecab99741d4d54f20518eae97,109.979744
608b43784ed0d7cb8649b84a8cbf65f5,100.58541
41e4f4e39c9068ecb1a4e49ca6e5a949,69.44276
09d109e7d370821cfa07112f80a64f68,132.2139
31e5be75855997b43a902881664415c9,114.95675
418d90f16a99cfafd5d6cd43544d4469,82.26443
3ba92ec5f13385303dadbe0389bdd51e,73.43274
10331d5f0fce606ee0fdf49fc56f4e8a,121.35601
8b02520a70b12694a410bef70bc6bfa4,67.87017
973a998087f5aa9bd405a2b6adcde2fb,65.85914
e1e06fa4b4457c30fb3664a0879854a6,78.35017
7be04921e8593833ac885640e7b4997d,50.235382
12657e44957d0b490f3808eee64adf80,109.60368
c4cf3cf7164dee3d6161c71929abe24f,61.175365
2c1d70923a7aa4c5ed3350640d80cabc,85.357994
210d8fca3599a6e1e3123a40fe58eb6d,52.399292
bcc59184d67ebddac84c7b7b8e57bd3f,57.55068
e4b820bbec6abd7f0e45c2b7a903485c,132.20224
72cb225c930bf0c16fddbcb3ed50e44f,86.563095
b5719a467a6585f946883286a33611e3,73.70994
7d4c2d9571ca1b4bf957795a92fd3b98,54.605267
d7ac6867c912d982c53544e61284c3e6,111.82601
1beadf4180c7d89d771627cf56c2cd81,63.35391
bfd6360687c7f1751d7cd1016f99dd73,55.775684
67217ef6bc93f4f7c9045990298b58fb,154.24173
fed997aa3df27b4c7dd0f2c4370df196,60.914238
7d9ebca37c98b772bd26235a22b7bf57,97.913445
1d8750b9691dc3ece5d3fc045903d093,84.42131
a7830d2c6807a277f0f94acb31cc9c28,101.86069
1e4dee201f3523f01e679c37ac6857df,88.68826
1e6ceda1d1aef3cd31c906821a101d2c,54.72862
4446bfffaa5134425ed77261855dff0f,70.067825
d58062aa98b15f0923d79e04a47a8c7a,105.4426
edd9d561ac322e012972d1f3f76deef6,138.7668
ba5e99e2ed33f507da6d463f785998a6,55.77524
8398b30601b169e71dc45681e71b37d1,57.75221
d3816e7735b3155a069d876fb1c4a8b8,44.75913
fdd4480023eacd0d2057b22695e86788,73.97722
41fda65b22773e16032742991345ba0c,93.32424
f2af09ec63541633a501828ff0fd909a,82.60768
29669b6b9f9a965a9ba71e117ffa759a,47.746067
7532ae6588d89050f3a4815fdfb1266b,92.09617
90f6dbc369323de8a8630507d49a8a62,58.187435
c816d4d0ba35831d250372ccbdc74b2d,65.967354
4e6fb353c66e7e0f36826ea8a63786cc,57.000504
55a385fcb11951d397dbfb2a73a720d5,108.815155
351ebe02fb189cd6f38f93f5f23b1837,48.44342
b185c66e66348b89cd62207d3f3aa401,62.808292
464b8c0c52078b820f4d128a1b31aae0,85.56221
8ad148a93803d0f86a4ceeb9766036d7,85.45817
37c694d5b48a4797f9876539c94da2d1,82.48709
5559ba7926ed67015a157f4eec25261d,46.25841
375b020fe4df0d86eb64bf2348903373,79.165764
f9d24f62f6675c36143b2c991d044d37,62.48346
480c48e01fcd14cf579672e858ff09d5,49.53103
fb53d19d89fe69a4f8528f8255071510,69.22067
3b7adee39fa6ea4944dfa6d0af8b7215,65.02004
b01c5ed6de3cffa90f23147afd3bfb51,72.06774
3d541849368770b0c6778ea850d87b87,52.036743
402748677bf4cc45b0eb588a67f94552,100.34841
8fc65dd2ad861b2cb7d513ac9152a8e7,56.193684
41b741d235b208f0c7eec3cedabe8334,50.16835
4214b0e2b7982443a612100a4af3631f,89.2148
9ba5e66cfb5762f16748ac9132e836c7,76.827354
5128921b7b05814064a09d0e7aa2e0d8,89.41704
4af90091a2f9ffe0a1956b3f610e6dc3,95.92799
c326375c63b7a28cbc6baa1ecc41301b,144.8796
c0a8a59bb0bb929c406f79d991bf0945,117.81772
5068f7106548e0cae973d0e9fed9dcc5,63.93165
66a4aae1111381f1f7e3a4be57f54cc4,51.916664
9c20b7f885ba994cc071a301f4c55c7b,114.19298
57b54bfeefd7d9760b6bc52cf2614cc1,59.51753
75863104d75ad638a33a73e977667919,87.907364
f2fbaaeb02ec47ce418d43561aa83b44,49.11201
d7453b22249c1da624c1515515579825,60.220043
5e448b8dfdca3fd8d4db3cffcdef3f66,81.360535
6458ea68ffda8c4020ed20b00c69ab1c,98.89869
6fc4fc57bd5751ab31ebef62109c4710,81.48012
70c91123aa49820f67e6e8a85ea6bd2a,98.27576
d9eff9a519553943caa51b97b4c8619d,91.396385
de6dda69986ac1d23f61ff73536be5d5,59.075336
66ef32ea3d38a3e756698fb16cc2639c,74.20162
f9fa6dc5cd9c51f62fa436b016e146d7,72.48126
d82145f35b566bf6f1636dd86dee86ae,121.45262
c3cc809a0f75c67cf5ae401b95b8f2cb,61.594822
85942eaec9fcce1bc1675055bc2bce68,77.4402
e79423ec4337b069a048e30708371323,98.748634
71b25a4f1fdbdae9b871d2b8ce350d9e,59.634212
965bc8a64a38e0ce7fe3915e36734626,56.948803
ee8760d7040b24a55a503e3fbed6fadc,61.015926
fb16bdc8ee13cbb5af7eb23fa92ba365,64.672874
cff10c06d8b8e722e706bd5f3be7a077,71.33572
9ac600a4e4b88e819e40075b8120a1a6,65.13768
e307748fe353c4cb1f867c8d0c093a62,77.95622
a15629011507a43f5f20086ffc894611,51.046837
a4dd90c0bc9fe12f216fba4a1709c958,64.14029
b4fea2896a5b49d8caaddcf1d09e73c1,73.96694
ba7d98766fb4fb958ca93fae43da24aa,104.112465
f48a26b72e180cb03993eea61384883e,88.45298
f0ea9611c17860da75e162518a3e1367,87.37201
f800c3b4a78428895ff200087fe0c15b,52.81861
6db124e28eed07b2093beb992dd58888,72.03569
7e3979ae9582eb118930334ffb2081da,73.56899
e2fd7173bc1285469b94415aa804e5be,75.28817
71b68be602f4b5e898e1bebdbdf1ee96,56.8492
e970b5a79f4201361b91db87f6a7ff2c,88.0164
d2a30ce20930d18b0f692907d5a1e364,87.73751
84fc19db13a6d5c7316f5520fde607cf,80.78176
219eb5cc473c0f24e3b0a9d1be299c96,66.014565
518a2627a8f3621bb5de425061813b86,61.971798
eb0c2ee531aae8208a3d47575e1ba4cf,91.706985
ecfdc05ab2ccf5e9e6b73ff3082f1f29,105.35937
01b1c652ad8df4d7f81d5f18bc096929,69.78503
0279615a2690d1676fe4ab2478d8c8c7,124.53142
cd849625b937db25dcaa745c898995f4,85.31827
a8546be3a7836b549a692efd65ddf414,97.58296
41e30debcae2d5e18ab901a91afbe55a,117.02408
47e797139b27480bd4522d69253681de,81.82044
ea2e75013795cafcedfd1fb64303061f,76.30786
ac37563fb80078e6acd1ada4b208641f,75.063225
5fdd734f9be45edcec5ec85e1a6266a8,81.85779
a53bf42756b9aa6603ba3633837d2b23,74.657
03721e394d734fc03bb3a7e4a325559d,62.187443
c1554894ba2e3946013f760685fc50b8,61.711666
03ba7a78b5b5a5e8d1ab70e0c547f036,71.072334
fda65754389c78fb1a6312401fe7c70f,134.8688
03e0f2c31305be089c09e264c07a9947,58.9121
8cf9a1d88cd082a7115e8e4ab3ceb2a5,94.1024
1c668995cf6ae94d9bc36a762017a031,73.375885
1cc84a4a908a94a5e3666cfde9e11559,98.45336
d87718632d961d4cf32d8efb7b0b367f,80.06045
8bdaaa50cd062e06c165b00492b45b38,88.351616
48ebac79fe38fed576f99d4cec4a4df1,83.558754
906c1adf3e6acdf703fc9a8cb7a54843,101.37372
86701f032fc6e009741929187896dd76,59.84841
71c22abfcdae4da7fa1e0da5eb826071,96.844055
04b4064619a8763d430e9935ebb1b8a2,62.8296
64941a7c59fb03792732ad255c00692e,51.41825
8b463fb2a4196b8230ae427eb1e7bb76,76.77312
b2bd24a8089f10b72be1cd2dceb53a99,79.482635
f0ba8f44af4c8e02ff02246c5129b796,48.12794
1bb80a89596849eb7fbdac1878d757c8,69.3153
9b118306bd23653ee2880411d98568e5,63.933548
068d9a11dab2ffeac029fdc36451dd68,119.78508
b5dd1ff310c53e42aa22b9e6d4d2f98d,67.6667
6bc67fb1d8cc2cff2b965833bfe908a8,60.800594
bc5d2e5ea3aad85149bc44456b3e16a1,58.969078
069a27d99b90c31e7cefa1e5e6661b46,55.600803
06a1ba38b458209d865c81925d07bb3a,63.355526
76214e3e46a738a580bc7750d67d121b,80.40152
84560975ac766e5f94cc976781bbe490,77.295555
aabf83b3f6e8e54b8e43c2402ecad7ca,56.77079
6493e8ad07b1655b6493dd39dfa9f4ee,111.19866
07168455957c2228f13018ead0d91593,94.4288
44966fc7d55ab081a43dc7cd1b69b792,80.43194
acae2f78f7f5ed23af87da8de2f0bf5f,55.861526
f7ee6539ecf1a4800745d4309fe78899,52.781647
08e963cf8c0c7b727f42cc5ccedf2f28,66.02699
fd98e1db2e003823b98e44ab4493c646,81.288185
3a02527757e5f65eaeccd7e665b103b8,44.68442
099e7ac0ad28662ccae5d5d6dc6909ac,50.298824
70395b52b21a59f57e16c6acc7ceb2d1,54.122707
6275a4043d460d1d6c835529c95a79cc,90.24537
5343038a852f2e388149443b735ff5fb,63.030926
0a9f258dca09a92d50b57a6254552bb6,116.13143
f6a1e415ffbc71ac7fbf7056b1cbd44d,141.81087
55aaa4723e62d4b20bbc13afbdb2ac49,52.05954
b6f88d0be95b0a3f1128121ac3e0d0ce,112.69572
5035e67196cde36ced2b9f56dac23f58,84.83621
3205f6e4df57f95ecf0c5ff9b25e0999,55.747528
0ba5b71c8abb65aa504d883ad7da012d,148.7437
0be282ad0e34d3415fed48244a45abd4,82.7129
0be92484991a5258f07fb5e38e2233f8,61.86464
b3d2db3e4070ba720b6f9f4b6eebb87a,56.096954
15a3bcb398527e93ca0e897499c87356,75.765884
ed927512ce134e1b18c993873be97d49,70.083405
d57fbf9ce85d6af6a5676067bb777619,51.40703
0cd3abbaf349907a3514cb98bc1cc80a,66.38392
cca189eb2b1d3207acf7e4e8543b3144,59.60104
ecd7ec2ead207024b385386334503ee5,100.25874
6f213b7e5e37b8750ebbddc1a2886e3c,49.47127
0d85030192b5a182497fb920cde52fd5,90.164185
0e0780f92962a2d5147103e3df694753,122.22675
0e40710440652eca86bbb48ecf2f928b,54.280296
16721cdb66518a6d696b8f08b782a39e,64.2582
52ed9432e774dfc0e7772ba137a245cd,56.1374
c9a29a8c9de56829e884e5ba20aa8b9b,76.24991
f2275c3fea9188d97b003c7d310e14f1,66.4251
34803c0bcb366fa99532428cbc581381,54.493797
f7e1dd58fe237bfca244fe32d5b98246,60.075188
0f3ba172dc1bba98411712bdfc70a2b8,70.185616
89cc5e0456aeacb7431fc9b783a8584a,73.83029
0fbf88d18a085912857e0f9270b2471e,84.50164
ec2d9c02817128871a5b1bd53ff7407b,61.899918
110bb46fb9841250e8df82e48500a738,75.36618
a6614ad6022be29d556f1e42ba46a4e4,67.88459
6aedf834283a11881267ad43ddc642f7,63.466312
11bb636d06596bb8fb7bcfcf852c6cc5,84.82722
36206cff7bfe920f156419151c18f766,118.95878
125aa68a8f01b6b934b96674abd53148,59.249386
49dfa4f6a4d5d017c4eb274d5773b955,71.11829
b7cc68ace35270680eba0e50a60a6ffb,84.26343
9cd708ac73cb4c79bd0711d4b2217f4b,41.745415
2e85d90d16e98ae64819f1b0dfc690ef,45.63234
d68a20e30e03cedaa119e21f874e8b89,83.879684
d8c61f436e93689f369109cc4e34ec49,43.67016
faff57acc9c9c2b08448ed69350e1d64,70.51874
b97adcca7a4612a9abd5735b965dac83,55.154583
6cb93a2cfe5eb583592c8e35ad219932,122.465256
9c6d83773bc0bace9c3152bb09c45bee,67.799324
34cf70e7dc2fcbead066e3e5426235d1,82.25611
7a8b7633cccd004ae364565cb4ed25a7,130.1675
14338a2ee3bc9bdbb0dc07d1361ad44f,114.53161
23d0f47a020d12a6d541add5c4f5d2d8,121.21766
5cd17b57f000db61c5a1143b9f7d51f6,48.75688
8fec2ca3170aa97292f28adc9c03d8ef,75.931305
410ec4df85ec74856d43e8905f94b043,95.993744
c036f92a8edd9d057b57506459589473,67.69861
162644b504c22bb17c79811500523811,70.29809
cb4c7d5d9acc34803907d8616c1881ad,113.298035
e932f0a4149acfd184bce891c4b3b888,84.954185
a255e2381b9a627098c1fbd9552a6a60,60.776688
40ae8e0dbe5ca2d635836dd129076d45,55.49796
8afde18a8dc7b5df9a30d55efba51efd,54.23285
f2f7ba9de07627517655d5ae9715a18d,87.908165
5be15b7874983d0e4aac96a950d4ecf3,88.98226
17e72d3004742f2eb84083b42de688bd,52.065536
3300710a24b563be1e5c2b5686835177,72.17104
9f07e579886120be864f50fa90a52555,56.70081
293d363689c08f3c3018e87609fbd308,80.59062
19f2153db7ab4924a01b0409c3e6cbc5,113.99619
3ab205354c27f7c8dc59df0f4915bd82,85.04759
b32463dc876ba980ef96b868d345c1d2,78.30976
fd7c1e57cb70fe0e0f0564587601b59c,176.04984
741a2b06fe3e5b95c4531c216522458a,149.83905
f8bc6055afcf4f6274793c2a83b6c592,82.20562
1d516b4ebeb7e046523fea8b1afa5800,61.006172
4635b91f7ef36855b002920a4b239e0c,54.458458
1c060cf8b13cd41f2541b2d2bcb3a215,93.55458
a4d935290c1bbcb0b2527e3a4af43f95,75.45839
ef223e2a2eefa18be8290ecfadcf690f,78.16248
a2621f4e81455e1d8d788fae88034edd,70.40002
261ff12c50e69e7ceb3d618cb56af59b,135.63974
aa01ac5abb24dc5d6755c92d98a504bb,60.842293
6547f9bd34e504439861bead6ff758da,83.93149
afafe680f3e0eb812cc9b26fc28302aa,75.35016
1d5038dc81c36ec87bfc5050cdd2bf6b,77.11352
883134d111edabf4bc9f28d065ff0347,98.15078
eda14b2627f01b855ec289220d6b0064,67.35023
599662ecfb9ca82b29ad99be88de746f,79.78277
1ead564ce29d08ffbab77c74ffc6cb86,81.24933
1ec67b32c72731d5fa25aab0daac4040,149.21077
71a52306c9e71e4e417e2a3a944ddf97,90.83915
789c6504762b0299097e5c441b8ccb0f,57.226067
1fc71b49e1d0619702b2a4b901bd9950,60.362286
9e06c4d93702eeb46ce5ab927eeae703,64.23396
205a8f37fdfda7faa71a37ad599f77eb,113.398254
e291cb3d746e5d34b1a08047a9d11844,85.99043
21515e4f65fa3837e91176adb31fd756,71.559425
a7487124d0fbfc28b1d2199a138a9d4b,83.1823
c38a89489c40aeb6b14b3d843491fd97,58.778843
b1f3778ed59f72abbcfbf558ba039beb,68.222275
4956706aa182719e88accd833d2984ae,129.57245
238272ccccc1b3b732c941fd376f26b3,93.32746
8f35f4361c2140063def54d704f0744a,57.189983
dd5ba2dc94cf09f675166709d452384e,67.28819
26388fd78f36c4af28f47db139d81bab,90.22238
bab5cf030c5d261017ae41efc370b4f1,54.41411
24961ea1fb3e08cbacc2d306014bf879,75.05299
b2de763310b0dffb500db2b5ec41a504,92.35124
24fc010bc767d49e4c54e25b70504358,86.71478
252724d149134d71b77b605ec23a26ff,147.06743
4dc05e36aa8f25b292ff1baed9479e4f,66.9031
8382e6baa4e1f026d1e7d9489ae59e2d,72.080124
e3799f94f14f3bdd4364a7162983459a,72.56151
b8bdd7fcf65f295fdf4545242304546e,65.46779
262ed8e0141b72e86a544d015b107659,109.359375
cadd52de8ad4d62e721de926358957e9,109.41436
5945c19f97a7ebb3704643103e9af0df,72.66805
70d600f4481eefd5d61cf55a5d8bc078,81.47685
4284994653bfbd6d1d161cd68313d843,137.2366
2773dff03f9f609538790fd43ce0809d,61.83614
b27e7687ff0395560f65ee597caf6b31,59.167667
2fb490a1ff96c620d28ffcf188a97e36,54.669598
d59d8f884b689a8ba6357a60929f5982,72.346375
2991114ee17844c3feb7fe91204d739c,83.31052
a595227084ba4bb8935eaa4130a2a302,68.04078
299d948a5fd2cf2a921894b9bd24b94e,97.9668
299f90d14e57407585845f7f3b9475e3,108.721466
477cceb3b33fb8bd0dd760120d14ee5b,61.938744
f99450f8e538c112001337f44912fff4,98.57345
2b2a541e8cbd9490132f81219ad1bdef,49.950912
2c956cd1466efc5626601925076fa4de,67.397896
e3363f3a7989f70e21291b8dd9236b16,74.69779
2db35cb95357a956e27851baedb34bd0,135.14284
cee4786d046afaa40f1975681bf7504a,65.89079
2dea528a3cc8c1ca3512d009a08444a8,61.1549
ef674f8fd2637753b1465437f47a3cd0,65.256165
6cc31827fdf71536e1b46f57b27ea92a,55.33067
3763bd896e7124bd10d5758486d1d1e9,57.30943
a8bf043020de95659205fc2d5c639941,69.734245
8bf1a2005ef1302b69f691e93a8d268d,69.433914
9a0fd2226df72cbdef4fdf746d5cbdd1,71.66404
30c96aecad62c0a78cad16d615ca8cdb,71.01186
8fc430e6016779815ae700bba5938cb7,49.105927
84241bfa73c1b9543ebbc421e115398d,69.67522
8f3a22dd7460e526f9b66968c03ecb7d,70.823715
404a869f1cbc13639aee418acfd8f5b5,105.90918
338abcc743c8cb571725551675b3bd85,71.04423
e6beb6b1f324cd4038824d62309f6a20,57.08859
35ccc644297635efeff9bfa2a163d283,88.87527
362c4736c6190e63513ec8f350a8d915,76.4318
db42083a409b6bfbf445968090847f13,79.52904
371a8c0525ae79d06b5b3b2635690386,113.38554
63730c460f9eee04c3d40dfef0ce9f31,65.0133
47ae88b636861ca0e5ad850cc366d123,121.67699
37df7f56237055f5019e3980818a75f5,53.52948
498bef2a2715e17a67b5fd84e2607908,67.82891
3858595ab2b3ecc3d4e3305bb4a92c95,82.92285
47099653730fb1b76537fc10ad876255,134.59856
d6ae3d19e8833660244798697663c35a,58.043526
8732262a26754639eca12d9e1b1a0abb,82.2336
eb00ef4899b8aad41519f32796450011,68.43753
3f75df7effff43874e225ce8779f68a2,93.52917
ce6dc8718b0213cfcd1993977d91fcd5,71.89435
f41597a910890a2f1377326a94e9f540,62.84352
f64fb062ddd39096025017c782b2ac8b,103.92883
7482b208fc532a261a251e134d75a256,74.78884
e0b0accf07804f78449922cbd4a0707c,61.351418
789ea55331bc8307b40a4579129de8ff,88.925545
7b89177fa517b753a53f43acd265703c,67.46398
7b86d7e87dad1bc01eaebc2a58130dfd,63.789463
3ecb4573f136be90c6fe3a13e037d615,58.935703
405197686d4d33a25aa638d554246005,89.63857
9a0bc800ae968772dc2237c0e12a09a3,72.06056
eb00b903b1150f7e5e2c4c50a83b4ebf,40.53604
c8127d476bd7c29c6da8d58723d4e7ab,130.56757
c927acad33181f47fbe2086c76d0b926,84.78275
d1a79a374cf218beb2c55da94b036b2d,67.906006
42a5d1fda437454866bd18d21048283e,51.29465
5bc194649fa3aea5091def1b4caa5831,77.93673
89d059de10982aff982f39494a94b57e,68.98001
65299aedb580214505cc42ef3e57b9c1,71.862495
7023d8d6d3eb2d380162789ddc77cbdf,74.69904
d5d20a0fdaab72a4cfbd31d9c36ae226,119.47441
e9ebcf1cb3f24f8b419daf16314177b9,60.188366
483aeb4b4264aa0143b400029e75a36f,62.225037
72457135c1028a0c0320ec5d2782b461,112.22952
fdfe09d72fdd40b44c25077e40de1042,94.15793
49de7e6972e8b9cbf2bea6bd94cc5f02,109.654655
4e00c9d8255de11624c0d96dc73d09dd,56.72738
4f0c2267c02a9518149a820df1d13f8a,101.54152
e8d3c43ace87e014898265472bb9b2ac,114.77048
c4c295d9d2630b19c6af94efa2fa3ba6,61.891663
7761c79d6f1fb0e75134926b802258dc,74.02501
57268c928f114ccea2ec00217b4cf276,73.195114
eef9343156c0bc6b69ebd7ccf42652fd,97.49756
beaccc1eeb55cda6f645127b45b6de29,62.580482
c11edf336bdf760b0ce031a23b0e4bbd,67.83672
b568a9cac72b7cfaba814f94807171b3,47.912563
ef85b7725991d40aa78edff360398d37,70.85049
8e06d32bdbe477ec23f54c0c3a01acfa,63.925762
72a75929591a5307e88a83ca35c712cd,95.19301
bc7dfc28329840d0fff5f229c1f059c4,93.66203
5e6b433dfaa3324784a8a72d44623bd6,77.970505
a0ee4d68615fda0c3210ad4f04e7b7ac,102.06172
ff2429614e2bf0bb9b321a1c6024b2e4,109.56876
86b25eb7c4471c5a4ce773c03b676659,74.05638
d52cbde9e2570564432e19a7d23e73a2,72.847084
6a243efbcb9594f7f82712228d4d6913,82.80176
6b758aeb3bcdfbfd9d92d0cef41b7f05,73.76451
c5ad60221863f9c73442bbcc98bc4f5d,147.17165
714ee435b5abc7460516718ead47f75d,44.645523
727105067a6ceb55b5310706db9cba6c,58.096054
766858898915388e342eb1a6904105d8,86.63775
84cb1a37b9af9ec87bb282a12f5a2e06,115.30256
9d166fb602da06d79bc5ac29c9457762,71.078285
f43a37b7074945152be3b7e86faa1c46,68.54019
b8dcc4d1e70e0058ff28165ab83843c3,82.446686
84837c34867e345da9801688641a233a,70.14387
88883caa72d4f6addce87d76ede51a02,105.81047
af31dc5bc680e90466a68ff1a5d7e6f0,86.63636
bb466f97743c7161d0e5068caa4b606c,61.78465
91218435566bbb51511dd3d655824397,62.632816
947e177d132ecf3236e671cf4a21bf05,80.469376
97dcd02bfea781aa50de3b3dbe642f39,89.35074
ed3be5d552af70e9759a9187758ca208,58.245052
a3ae320f7ae6dc83bb72d682d22b29b1,98.622696
a5ca101f93b32a306e9b4f7057075d46,150.59717
cda45b15342cbdd5ae1340c382370668,96.21614
be1fc1547436f48256f54410c0e30fe0,121.662575
b326283fe27d258ffc1d998d6a0197ec,62.203575
cdf96a8eaf3027cfb5f33c21fcf48453,128.64354
cfdc9ef0c30d749db9da663ef925b70f,74.07911
d364f6913b02072f0c326fb3dc7aff87,73.74634
e0ca5d590a58a09961911c321f41b846,53.141186
fee6d2396b48efb4b5fd66fe0c5d37bd,106.21481
e7b00f92078d53081e5765d7ea421e90,92.69388
f49af5344f52c79cb604e812ce13045d,112.07038
002dbea77302f2d301a6bb2b01b94876,42.6883
6663754ecb5ef768ff334397cdf78ba4,50.17581
c22454e112dcfae65a1e171c7fbcffe5,98.22406
08bf8df1be73e71e63352b929d6e4257,84.906525
42fecdc5b13934fd6af5d3f96db3fa20,106.21848
1056a46f62ac15e7a7fab788366b63b6,80.22458
125e5b858da864f5f42d642ddd28dc3e,104.62066
464aad4b7f0600ac8cd5c644e15ee6ab,85.8475
9b1ce3b792cecc50dca1dced39210721,105.71175
16224a9da80f6aa8753a4adedf80814d,74.005356
1784e724006dadd676902cee7b823126,154.25336
18be01bafa42b5190732638ca2bb8b59,85.0553
ba633e469252cdfa657a744252fe2926,102.87148
2f92d27998a53386c92c7f856241274a,89.283134
1bdc3b353ec1012d281486f13b8c2b3a,105.733315
c9a9487e297fe06c634072c977cc9d20,94.63518
23a44d6cce2ab9b4be0fb8dbc5733c10,83.15841
f32681357b44e0412703149e95d6e375,105.025795
2e30db1adf540dcd46637ac7265bce92,65.45951
976f8632d443a3165640d8c1bb9f29bf,75.45582
27daa13ff6fe04848475d57e253ec784,110.57827
40f4f20c045e381aea144c5d7212a12a,74.04402
33f3e8029f89cdb5bafef019281cf4ac,98.302734
d78fca4a0e17ba1f1ec82d798713d1d9,114.966064
b3c50965d959eb9f14dad9787d3aa499,71.34144
874dc32778d34ccfbe7f5c58192dacd9,74.4832
3ded95a7edbe64c7b6982c1421f003f3,150.07281
413e0dd8bbe50a8d6be0790a93b4e76a,92.78734
68d7de492a46373131b024f5668c9018,126.09888
50e431dfc26bb8d2121e8e9710c1d6d6,70.79832
52dce774dcc2da4b98bd2e9f0acc6258,117.74797
da65df019e44cb76324dda83d3cbdb9d,67.27077
576880fcf3f3928e8655eab63f786f80,103.68163
ab03534322f8abd3140872272570870e,103.905136
5f481c3689a79a800a724d5229d3c81e,125.32557
d934f666933c17ff6d04952feb326eba,77.97641
b768399a842d0c39a0551848130f05b1,96.87281
88f257ed92e8e9c92e4bf37895515e1c,104.21682
d51d8221bd611559310529896befc8c2,53.592655
c6c2ead0d070526c03dd79d4c857c186,83.58315
9ae624c5b8fc7060e5508052fb534f06,35.62066
d9d60815081528093bd6828d7afc932f,45.741592
88f72fe56ef037485300ea1aa3cfcdbc,92.111984
01e1cb289fdbc9c538c06a15c4de0431,116.919205
56e5c86177ecd4a05adec40073dfab96,75.48434
04439602c73ccd1c610f9d7610876fca,103.942375
a4d4f632a7fc3d33768eb3349de4054b,82.97785
47fd31295ebf7e64cb602a6b137ff417,80.587585
a3390a4cf212f377b6faca821d2f605a,74.081856
56386367f8b287dfb40c640af9b86353,107.10154
a4679535cc12b895b77c8a678aeef1c6,103.57401
062cd63ecf6d437a4e31abc50d9ee19a,69.02713
17251dff3fef3afb7286845b62738a5d,72.751595
d946d2fcd6ead5ae3b93b90a5fad49ec,89.55188
2b8de0cae2d449f069eceb5f7459028a,70.13712
9b0bb6f8a4c0fb38f3dbfc90d0cc17ac,66.86093
8503d99abc74a98137214c9f3fbc18f9,63.230873
09fbcfb8cd66fb24819db0e29d63fb9a,93.32285
5539a349809418a1d9e94f1cfc4fae52,116.59925
57e38c85c1d1bb9cd0d0a69aea3b1481,68.8564
d8687aef151502bb9553a5f60d0d8e02,60.394455
0fc83150dd6b34adb6d52f1441ea7e48,71.310875
a0b1f7098b5d73a684d4b8b0302c3427,81.574585
8406ab8fe70734c75553c0083ee10402,91.48459
7ed7fc0b8e777a0c491b0095c43b7b71,76.54524
129aa8c70d1e55d3f52277ba855f204e,86.20704
7faf7cccd35e40732d0f7970d843f6fd,62.806652
bd02ca01b4161b528db4e1ceb4ff4e21,69.614204
13894c75d506ea36296faa88574ba15b,84.18462
6a940e3e90f9f63fec37eea07b6c0daf,74.50866
7d7f364d0304bd302a375a6986ab2cc2,65.448326
db4c2c16d09dda9338883b2cb2e76433,88.9901
e04c785a5d550c2569cb67adfd65aef2,64.17829
dfb45424df76882159ae8e79c145262c,108.20561
